"days_available","secret_voodoo_magic_treatment","buys","views"
95,"false",0,3
79,"false",0,1
95,"false",0,0
95,"false",0,0
95,"false",0,1
95,"false",0,0
95,"false",1,2
95,"false",0,15
95,"false",0,0
95,"false",0,0
94,"true",19,50
94,"true",28,62
94,"false",0,3
94,"false",0,4
94,"false",0,2
94,"true",13,30
94,"false",10,18
93,"false",0,4
93,"false",0,8
93,"false",1,3
93,"false",7,15
93,"false",0,3
93,"false",3,4
93,"false",1,2
93,"false",1,2
93,"false",0,0
93,"false",0,0
93,"false",1,8
93,"false",0,1
93,"false",0,2
93,"false",0,2
93,"false",0,2
93,"false",1,10
93,"false",7,8
93,"false",3,11
93,"false",0,5
92,"false",0,0
92,"false",1,1
92,"false",0,8
92,"false",0,0
92,"false",0,0
92,"false",0,1
92,"false",0,2
92,"false",0,0
92,"false",3,6
92,"false",0,1
92,"false",10,36
92,"false",2,6
92,"false",4,22
92,"false",3,10
92,"false",8,28
92,"false",9,22
92,"false",1,16
92,"false",15,30
92,"false",0,2
92,"false",5,11
92,"false",0,0
92,"false",7,19
92,"false",9,21
92,"false",6,16
92,"false",0,5
92,"false",0,0
92,"false",2,6
92,"false",0,4
92,"false",1,2
92,"false",0,1
92,"false",2,7
75,"false",0,1
75,"false",0,0
75,"false",0,0
75,"false",0,0
75,"false",0,0
75,"false",0,2
75,"false",0,2
75,"false",0,1
75,"false",0,2
75,"false",0,4
75,"false",2,7
75,"false",0,2
75,"false",0,2
75,"false",0,1
75,"false",0,1
75,"false",0,5
75,"false",0,0
75,"false",0,0
75,"false",0,1
91,"true",6,31
91,"false",4,30
91,"false",7,7
91,"false",5,18
91,"false",4,7
91,"false",0,10
91,"false",3,8
91,"false",2,3
91,"false",0,1
91,"false",0,9
91,"false",0,11
91,"false",0,5
91,"false",0,3
91,"false",0,5
91,"false",1,7
91,"false",0,6
91,"false",0,9
91,"false",1,4
91,"false",2,4
71,"false",0,0
71,"false",0,0
71,"false",0,1
71,"false",0,0
71,"false",0,5
71,"false",0,6
71,"false",0,2
71,"false",0,3
71,"false",0,4
71,"false",0,1
71,"false",0,3
71,"false",0,3
71,"false",0,4
71,"false",0,0
71,"false",0,1
71,"false",1,2
71,"false",2,2
71,"false",0,0
87,"false",2,9
87,"false",0,4
87,"false",0,3
87,"false",0,0
87,"false",1,3
87,"false",2,3
87,"false",3,14
87,"false",2,6
87,"false",0,5
87,"false",0,6
87,"false",0,7
87,"false",1,2
87,"false",0,1
87,"false",3,3
87,"false",1,8
87,"false",0,4
87,"false",0,12
87,"false",7,8
87,"false",0,2
87,"false",8,7
87,"false",4,12
87,"false",2,11
87,"false",7,15
87,"false",0,2
86,"false",0,6
86,"false",0,10
86,"false",0,6
86,"false",4,21
86,"false",0,3
86,"false",3,8
86,"false",1,4
86,"false",3,11
86,"false",2,9
86,"false",0,5
86,"false",0,3
86,"false",2,14
86,"false",3,23
86,"false",2,5
86,"false",4,10
86,"false",1,7
86,"false",2,9
86,"false",1,2
86,"false",3,12
86,"false",1,10
86,"false",3,13
86,"false",2,8
86,"false",4,15
86,"false",0,2
86,"false",0,4
86,"false",8,24
86,"false",0,9
86,"false",3,12
68,"false",0,4
68,"false",2,12
81,"false",1,11
81,"false",0,4
81,"false",0,1
81,"false",1,2
81,"false",0,0
81,"false",0,2
81,"false",0,0
81,"false",0,0
81,"false",0,0
81,"false",0,1
81,"false",0,0
81,"false",0,0
81,"false",0,2
65,"false",0,1
65,"false",0,0
65,"false",0,12
65,"false",0,2
65,"false",1,4
65,"false",0,1
65,"false",0,0
65,"false",0,0
65,"false",1,1
65,"false",3,10
65,"false",0,3
65,"false",0,0
65,"false",0,4
81,"false",0,5
64,"false",0,0
64,"false",0,0
64,"false",5,10
64,"false",1,7
63,"false",0,0
63,"false",2,7
63,"false",0,0
63,"false",0,0
63,"false",0,2
63,"false",0,0
63,"false",3,9
63,"false",0,1
63,"false",1,7
63,"false",0,1
63,"false",3,5
63,"false",0,0
63,"false",0,1
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,3
63,"false",0,1
63,"false",1,10
63,"false",0,4
63,"false",0,0
63,"false",0,0
63,"false",1,2
63,"false",0,0
63,"false",0,0
63,"false",0,0
79,"false",0,2
79,"false",0,6
79,"true",2,11
79,"false",1,2
79,"false",1,7
79,"false",3,16
79,"false",4,7
79,"false",4,6
79,"false",2,6
79,"false",0,4
79,"false",3,13
79,"false",0,3
79,"false",0,1
79,"false",3,12
79,"false",1,7
79,"false",5,30
79,"false",1,13
79,"false",2,12
79,"false",1,6
79,"false",1,8
79,"false",0,4
79,"false",0,3
79,"false",0,1
79,"false",12,31
79,"false",1,3
79,"false",7,26
79,"false",3,12
79,"false",4,16
79,"false",0,3
79,"false",0,1
79,"false",1,3
79,"false",4,17
79,"false",3,8
79,"false",1,3
79,"false",2,8
79,"false",2,4
79,"false",0,1
79,"false",2,8
79,"false",2,18
79,"false",0,0
79,"false",0,5
79,"false",3,19
79,"false",6,9
79,"false",0,9
79,"false",0,0
79,"false",0,5
79,"false",0,3
79,"false",2,7
79,"false",0,1
79,"false",0,3
78,"false",0,2
78,"false",1,1
78,"false",0,0
78,"false",3,11
78,"false",2,15
62,"false",0,2
62,"false",0,7
78,"false",0,1
78,"false",0,2
78,"false",0,4
78,"false",0,7
78,"false",2,11
78,"false",0,5
78,"false",0,2
78,"false",2,15
78,"false",0,1
78,"false",0,1
78,"false",5,9
78,"false",0,2
78,"false",2,8
78,"false",0,3
78,"false",1,3
78,"false",0,7
78,"false",1,4
78,"false",1,5
77,"false",0,4
77,"false",0,0
77,"false",0,1
77,"false",0,1
77,"false",0,1
77,"false",0,3
77,"false",3,7
77,"false",0,0
74,"false",0,7
74,"false",20,69
74,"false",5,25
70,"false",0,0
70,"false",3,19
70,"false",0,0
70,"false",1,1
70,"false",3,6
70,"false",1,1
70,"false",1,1
70,"false",0,0
70,"false",0,19
70,"false",0,3
70,"false",0,3
67,"false",0,0
65,"false",0,1
67,"false",0,8
67,"false",0,5
67,"false",0,7
67,"false",0,0
67,"false",0,2
67,"false",0,0
67,"false",1,6
67,"false",0,0
67,"false",0,1
67,"false",0,0
67,"false",0,0
67,"false",0,0
66,"false",0,2
66,"false",0,2
66,"false",0,8
66,"false",0,6
66,"false",1,7
66,"false",6,26
66,"false",0,0
66,"false",0,0
64,"false",0,6
64,"false",0,5
64,"false",1,10
64,"false",0,5
64,"false",1,15
64,"false",0,4
64,"false",5,29
64,"false",0,3
64,"false",0,0
64,"false",3,7
64,"false",0,0
64,"false",0,2
64,"false",0,1
64,"false",0,0
64,"false",0,1
64,"false",0,2
64,"false",0,0
64,"false",0,1
64,"false",2,3
64,"false",1,1
64,"false",0,0
64,"false",0,0
64,"false",0,1
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,1
64,"false",1,1
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,1
64,"false",0,0
64,"false",0,0
64,"false",0,0
64,"false",0,2
64,"false",0,1
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,1
63,"false",0,0
63,"false",0,1
63,"false",0,0
63,"false",0,1
63,"false",0,1
63,"false",1,1
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,2
63,"false",0,0
63,"false",0,0
63,"false",0,3
63,"false",0,1
63,"false",0,0
63,"false",0,1
63,"false",0,1
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",0,0
63,"false",3,7
